total_violent_crime,household_income
28499,34582
407,26972
19,43438
38950,41385
60653,46250
1905,28297
136,61573
2282,28817
1742,40651
74866,37192
154,52101
4458,36540
5235,41617
35205,47335
59476,42334
89515,41184
47941,47015
858,28889
3038,38502
1335,35231
2237,29149
6588,31671
2360,41401
19498,42089
52476,43193
23253,48359
522,26814
149,46623
5881,51304
639,36806
13373,47072
28468,53540
6366,42331
58073,56857
644,33833
10961,55449
801,34542
63,51000
16993,43918
635,40064
318,38328
10391,50578
6371,51466
5554,41366
6648,46036
2066,33233
1845,33796
4384,36323
15647,44397
659,34036
432,34131
38032,48801
351,31967
974,27373
2946,37383
15151,37626
681,37237
30314,48181
3589,32497
12013,42568
1456,41025
797,31483
210023,53137
1953,40585
42912,45215
534,29787
122,26986
1787,38953
73306,52873
127,29071
4121,48196
1047,36120
453,36356
1832,35830
12918,46369
147,72742
58250,47581
1753,24480
26821,55095
1200,39844
784,31494
17087,46702
130943,43100
2627,38070
362,36066
840,44731
11288,40496
349,27186
374,28853
972,38280
1449,42981
130,27796
1111,32326
1842,30573
4464,42346
710,34233
1534,35425
42674,48323
18964,40337
266,44170
16165,42431
17402,47057
26949,49865
1440,39669
1253,32046
20002,61683
1415,39876
10164,42149
7842,50712
5210,42110
1557,25849
22,67321
3869,41083
10825,41579
1513,33103
843,25886
202273,54548
5280,50496
5861,37951
9201,39402
277,28326
1003,29282
12841,47876
18478,49094
1009,39993
21182,64537
2611,33479
6448,39479
19207,49022
37090,46959
14735,40606
333,32155
2481,43765
1149,39470
2679,49165
1244,32556
3539,41400
1065,40250
811,30973
566,34419
6972,45808
4347,46407
1630,34424
13494,44747
212,49389
1030,33229
2298,34969
2712,45336
7664,50750
2189,34591
38929,45535
5374,38145
1538,31410
3383,39131
57,31068
3954,51092
446,57825
3597,41534
3617,50364
144,34702
554,36296
3964,66689
19686,48039
5683,49617
5988,57316
7287,55149
1465,45612
623,44764
535,34797
285,30345
234,28983
8235,40979
925,35487
1394,35380
8704,54066
693,43726
10407,37550
20679,47694
1540,38897
2299,38461
15615,64041
361,42568
1492,38343
16082,55298
2674,41394
1304,41881
3728,53607
647,39248
878,35947
348,30325
1306,46361
2576,43546
599,28547
28106,66486
1680,42451
1586,34570
3573,42217
1205,42469
5164,58529
1677,32751
1704,38378
2859,50694
901,46908
8281,47461
1935,31778
692,47027
394,29609
2341,42506
6095,45525
1512,40566
85,48667
12348,41339
417,85478
342,36258
10595,43891
7097,53740
8894,48451
4659,50833
8772,45321
352,38534
676,40259
23399,53325
13539,57654
1028,43504
5331,46166
152,38902
1049,33622
8943,39453
50743,52432
41623,52511
2656,40131
1895,31252
1477,35240
2884,42764
25,37660
613,40704
607,30714
75839,51251
3697,40758
592,28275
1241,51425
493,36681
957,41571
5930,54684
3276,43798
1149,30619
2745,39596
22167,54247
341,27766
1680,49559
1988,53274
1857,37618
554,39591
9724,54235
170,48586
7515,52710
7663,46085
334,35150
12940,37749
162,36387
1242,41718
357,37849
6676,41910
3266,44858
689,38764
5204,63629
2686,47228
529,38514
1416,39334
1716,44601
9904,73480
8514,55401
2102,63435
5638,52735
609,32951
3241,33709
106199,49481
17322,87430
106,39051
15256,58442
763,34129
338,40455
1527,37595
826,37276
1143,39013
426,41658
1155,71525
84,56379
194,36556
5333,43633
10965,42919
19402,42457
103495,50112
20608,65223
6255,42971
4217,45747
12294,39449
1428,37368
37683,59204
2106,39208
444,56259
1304,41878
1130,44981
755,50565
256,35260
1509,41624
1727,45752
1058,36809
682,43536
2226,37188
730,40850
187,43034
6780,60526
2182,35693
96,48992
853,34474
11,42429
1619,52423
6648,38310
5231,53857
1180,47945
6748,51027
6093,40399
75725,56853
2251,53931
977,37933
20490,49035
4951,34110
896,39512
505,45729
210,25625
210,40895
1275,38679
44720,64403
31505,51366
922,43085
1794,34572
128,47532
52,34080
4283,47197
27,37071
5118,59482
6058,45693
4635,42075
11084,50060
391,30302
13122,50792
1656,51990
2444,35545
2610,39871
1306,40411
5171,57408
1222,47040
403,43615
702,36999
845,38019
1358,49820
17426,51667
504,36434
1679,52792
886,39839
5421,33060
1422,31304
8092,43413
908,34902
397,31928
1701,37617
205,33757
7750,47432
1852,41025
1070,50287
22636,40157
336,27430
249,35625
1906,32484
315,36920
3420,46559
855,44128
11206,45794
163,31132
621,39267
64,45871
2415,43832
1793,35715
1105,40759
5394,44363
1348,51178
3465,41354
6802,52427
293,40771
1012,37898
2049,40795
783,38495
912,40417
5161,41788
1212,34641
835,35817
184,32628
1615,61893
3955,93160
381,25252
669,43994
8428,45775
491,41586
13016,53040
4457,48702
1591,40653
17270,67311
248,30049
2392,40900
511,34454
986,35615
1816,31943
5054,49508
248,42260
16,46875
935,26619
1167,45045
15893,48398
218,30521
1323,39776
1720,41012
5029,44891
109,43409
30050,49233
1836,34842
878,36741
1159,51555
7247,69743
543,37631
11196,75092
6197,48627
11911,51574
2826,39293
931,44152
326,46035
452,47513
219,33519
496,33981
154,27743
111,34496
3229,50580
1929,40104
3626,46516
1646,43640
2410,57952
1537,42365
11255,43506
253,54554
543,45212
396,40601
3623,52579
585,34239
1472,34984
960,36273
4125,40821
2560,49507
5963,52917
921,35698
35178,49596
1202,39467
143,42279
1244,43125
218,41169
1073,58632
760,38823
1446,70238
235,42045
212,36354
8600,54061
20819,49297
1881,45675
21348,43113
1571,44318
150,36753
869,37899
715,32221
51600,58025
3653,45991
527,53826
13470,68507
2385,38138
368,31161
2172,50657
293,48433
2640,43620
599,59338
3037,36203
107,49150
387,37716
9994,44582
1953,34035
541,31446
585,37800
93,47292
896,35273
2109,34793
1024,52446
2726,47215
85,33717
17301,47439
294,41550
11190,54989
599,42291
87570,71811
1579,49637
270,106686
1955,46071
2071,51750
244,39452
594,41494
701,40916
345,34397
685,50185
4419,43649
3318,48450
483,30764
318,43589
6059,54893
10734,55170
164,37111
263,43288
5032,38374
11644,58175
7083,44509
1928,37378
557,38550
435,39208
1049,71036
1209,43096
1653,43997
608,41952
5375,52345
560,41016
1702,40926
271,64042
2074,36777
88,27645
762,34399
191,51670
3304,39100
8334,45035
2913,42287
117,27115
2983,60390
236,50473
435,39067
153,57906
49600,60555
1585,32533
662,37081
33,41765
1026,54854
520,32291
1013,37292
819,44847
157,28390
4366,49217
14805,43888
3727,37365
382,51534
2568,66085
142,46512
233,48866
313,42133
1479,53663
8569,44005
12283,49052
33273,34146
724,60104
3713,46615
2985,41161
171,44078
55,46597
2102,30786
108,39385
170,32078
102,26688
1197,34202
16665,59018
306,30802
1358,44051
409,32556
1108,36950
61,51548
631,41268
6735,43540
140,32723
3339,50102
4222,44772
579,38447
545,38579
131,40282
1671,43885
342,43605
213,39781
394,26968
75,52264
766,52453
380,47019
4093,45856
4213,47596
95,39722
109,38548
2088,41030
269,33386
3313,28093
1781,45073
1249,42369
29934,58910
808,35598
1587,39745
351,39940
5593,44246
2453,45376
2813,62052
1555,40667
180,49038
3813,46147
4108,62993
500,42565
932,44724
2960,52369
416,39074
117,40964
621,41141
1715,31395
96,50605
83,46667
5318,48943
1287,46137
386,46951
783,52691
193,49964
2257,38350
518,31163
443,51826
5005,49002
5150,41024
1410,41010
299,35306
3637,55509
369,34604
9647,59055
919,47862
47,33611
458,45146
3911,45949
210,29012
445,34534
511,48341
131,32845
233,34694
135,52233
278,23689
3987,46117
630,32054
20857,53451
264,37679
155,47831
379,37079
308,29379
211,38958
596,44972
949,42904
137,53213
895,36413
35,64632
379,43276
416,40126
413,63076
65,26028
1135,46600
6108,51342
46,37151
270,40295
135,32260
174,43502
12111,49370
262,58112
917,50830
207,23892
730,41637
44,42411
140,52832
461,28116
426,36727
112,45920
1071,34348
957,31189
1860,45129
248,59472
2100,38580
368,35955
5204,64876
8862,44402
1480,38710
62,45932
471,38501
592,26336
1122,42898
233,42192
4780,80622
802,62535
493,38795
2731,48712
624,49754
5555,53119
329,45888
139,35271
84,39826
771,42751
96,33779
89,39469
104,39049
1006,41136
812,37125
829,42824
647,49543
4532,52691
1546,48687
315,51482
4165,44545
836,37040
707,37333
55,39333
2258,44530
1818,43886
294,30201
3143,37733
2510,46033
1124,35578
251,43257
141,27455
724,39746
859,43764
2747,35560
278,26634
2341,44173
965,40769
1363,33771
2743,46581
175,37319
8866,62413
2115,37238
408,45413
618,51867
3120,65839
1388,39263
382,42914
9925,61877
2751,48755
268,44885
2585,43590
1712,59718
1186,44195
919,36473
4673,56494
440,36022
1530,41964
1110,36964
1105,62351
4308,53972
445,28645
18660,63920
3308,40471
1520,48900
261,31539
1084,72489
670,35792
1177,42676
186,45519
3631,49846
190,37327
113,65750
4126,37474
989,35742
539,43775
1428,47964
1180,24927
197,41332
4451,43120
1149,36542
1692,43183
405,43010
31,37607
2816,58017
829,40965
282,38440
194,33198
762,38245
678,50695
10583,54923
5237,40052
57,36815
3756,48066
57,45464
2388,38904
17907,33179
3498,55609
1157,48953
1373,38659
194,42660
397,38443
2205,47233
641,47133
441,42383
4639,84570
6487,63512
228,35070
532,40140
763,46513
712,47894
4086,46429
2455,42992
2193,55177
589,43014
1809,37868
4131,57535
2174,42268
761,62067
83,32372
170,38344
379,33033
5159,50705
684,42152
522,29192
335,38173
193,39909
746,43290
400,47068
1118,42571
617,28401
501,34619
9825,58745
1595,42223
247,42426
73,33839
328,41875
5800,54090
8082,45202
322,50205
661,47214
374,55347
12619,85297
671,52698
249,53136
569,33652
891,40681
557,53951
921,42476
1308,27381
297,46216
1628,41252
398,34848
787,46107
202,36722
1438,42046
188,35334
1655,55723
489,38704
1243,51957
6376,55843
151,42566
561,51181
2007,46501
6610,46517
432,40554
10142,69829
298,35511
118,47960
3569,61227
3254,53424
3245,53515
1195,74751
2332,49935
290,38250
1193,34841
418,56854
233,44375
3913,44378
68,52415
256,52741
1702,37357
1899,43231
475,37788
387,42842
10,30284
1082,41670
1701,43962
75,39075
408,44502
114,52152
485,39581
5177,49435
1848,61412
636,35049
616,52578
501,42196
1072,42627
408,63918
31991,72764
656,42071
420,41551
2959,55864
361,49236
3329,44963
163,40760
212,44206
14505,42931
2908,56067
11515,46885
2336,52808
2382,43534
31,48674
948,46912
967,61597
483,43649
958,34888
126,48540
2259,46597
122,33547
5,39313
1148,50234
19,53021
1027,50835
367,46376
1251,51074
5105,46044
506,41297
4012,61231
1001,46004
38,47500
5064,50209
1066,50067
295,33333
3564,39115
616,46809
613,45206
802,43926
291,43205
444,34914
5563,40692
135,38634
2460,36812
1207,41425
175,47405
507,56875
2520,61194
39,39038
35,53018
1924,56454
1407,46217
999,54614
1971,38074
1576,39627
6539,53633
193,48187
2873,41730
795,43175
284,50349
941,50097
1645,41208
72,45734
224,40689
68,31679
774,41473
2927,44301
613,39140
481,37626
165,34319
140,32928
471,42156
5005,60485
45,46607
693,40478
447,39564
5,39479
20997,60445
171,41056
5818,51250
1267,44200
14258,61721
324,40580
63,42610
538,33872
641,37391
586,32668
251,42829
1384,43026
40,50000
2080,39963
1188,38048
213,35793
3,37974
386,34985
140,47466
4447,42105
1768,45418
338,44070
67,37743
635,48538
2841,54818
225,41713
213,44764
761,34733
135,39966
75,40802
1560,36372
521,39546
156,37667
1142,41191
1023,38981
316,50405
28795,82090
162,39206
909,40368
8231,62229
12674,58225
114,43958
347,36646
327,36311
37,27353
795,46320
264,43524
1228,44312
198,31109
193,39430
649,36236
2605,78345
783,44858
6522,51939
486,52027
386,36070
2034,58654
1047,43458
155,21865
1161,41940
3884,54551
9076,55210
2208,42860
24840,65594
7760,54974
299,47365
1768,47766
1232,37855
111,45284
114,47191
227,29897
229,28513
13,39375
256,44151
2627,45012
526,56618
53,42194
179,52885
822,41856
779,42668
273,36281
111,45865
354,42846
1109,43928
974,42939
8224,43124
173,45233
109,51793
4827,54845
77,43181
3805,58651
3456,58825
701,38688
862,44388
2162,52061
23138,68381
2049,47087
164,32175
544,35897
140,35237
4701,54930
173,48026
128,38650
620,36384
4597,54270
4111,44135
725,37965
759,58936
253,38917
90,51422
6324,57260
398,47967
2419,42405
4063,53693
34,48800
67,35017
245,61216
280,38406
490,47584
182,39635
6343,60097
5151,55925
472,32258
548,53265
1363,45853
1077,37260
3286,61958
638,44355
191,31848
117,40557
575,43861
627,30240
180,45205
682,51383
484,45992
508,45297
314,69301
115,44548
24,43357
584,33334
453,66288
638,29400
47,53586
385,35423
760,41759
253,47447
1243,56240
7077,109865
819,59226
727,39328
615,51398
206,44478
3711,51010
313,41108
6,41131
2984,53961
193,32908
1331,48158
56,50417
342,39714
2385,60350
444,39904
2521,57791
1058,39156
2783,48857
9,31867
100,51791
91,36857
151,45997
718,40670
623,49830
2603,50872
2421,52833
3362,54306
1128,43439
149,49487
213,43826
2151,37940
7,31215
280,37050
1431,40451
1201,50866
10941,84916
1267,57292
1399,49819
19559,98221
576,32637
799,36261
6403,60781
110,41410
130,48977
78,43292
1110,49440
437,49277
439,43690
3051,84790
1524,47667
606,46229
619,38016
269,41848
2755,45430
93,41826
129,51504
593,41739
955,35329
139,40655
35,43059
112,29727
445,47729
1339,58525
277,68078
702,49590
77,43424
641,47654
822,44596
250,32130
8503,61048
440,32292
13263,84526
582,38501
2328,49271
235,43481
731,36588
59,26756
371,37050
315,36020
61,25465
1078,37312
682,45130
261,45542
289,31373
414,40120
534,43013
632,34702
208,44842
1291,51766
1356,50859
2177,54115
420,43657
117,44663
82,51766
281,49238
775,45759
172,42519
1527,52838
2465,35840
302,55659
4671,50853
952,36218
388,44722
449,53954
1015,50149
422,41444
16433,79183
322,51444
5633,56453
291,37127
178,46686
921,48115
2226,71713
625,44183
157,33015
127,38313
163,41234
3366,51339
10125,67766
48,46660
153,48601
221,39968
2656,52920
8,38036
1000,34659
71,42607
1614,31842
232,42078
3380,46555
855,52835
3378,66252
380,44149
3070,49279
755,37203
2893,54165
3840,46808
1336,35693
86,44073
38,54620
12676,76147
84,42632
12653,65219
594,57683
2808,36726
512,32364
253,33239
102,38826
665,55326
15271,79596
58,33445
11233,56483
911,43039
427,42862
1691,40379
2920,60813
59,44426
272,33635
325,36607
486,49594
789,57375
3287,85706
138,46002
1523,45622
3161,42312
556,34830
845,42389
1867,49024
1095,50418
664,35507
535,33228
454,49901
8879,69530
656,64707
628,36786
1051,46797
8518,86050
173,57004
2293,51475
49,35938
145,44432
387,35170
16044,74155
1336,47543
3278,58318
1560,30987
514,29848
823,50513
60,41189
531,48989
776,47165
1543,55315
1881,47058
2298,48090
136,54076
1681,60795
127,35769
1013,83336
8105,74524
1298,52939
83,35483
323,46467
179,63027
74,34620
429,38648
114,37586
78,47181
11344,64180
160,49434
7,71607
62,37571
583,49021
2139,51354
801,42549
3,33750
392,36073
1071,40384
330,42651
224,34685
66,39681
831,52186
83,38346
933,28599
5912,50736
72,42125
1023,50221
1467,46503
265,38874
121,32424
25,38182
299,33784
85,36192
38,43482
52,33006
535,30571
439,45362
98,47325
134,42025
997,53013
180,31234
713,42389
431,33119
138,40375
565,40023
234,47118
2498,57703
55,48911
983,54463
13755,77469
169,44838
8807,78446
21,42433
206,40236
3200,61837
1093,43601
403,40235
173,44032
903,41735
254,54546
12343,74717
395,38362
1343,53179
1937,39747
383,46150
7,41932
316,45633
966,64423
11,51411
789,42542
827,47941
514,48890
6844,67603
390,45000
304,41392
18613,82762
268,54723
499,40567
491,44429
198,58008
1071,46963
7673,98071
300,47876
548,41262
5053,63989
290,41924
1023,57922
962,56005
1325,46963
919,54968
49,39900
551,49329
389,42039
423,45949
761,37239
220,41732
503,36590
359,37734
261,37964
141,32963
578,41137
1191,73847
565,48630
722,45395
92,42019
969,39586
4890,57348
2740,48389
78,29876
9212,71803
137,39697
3731,61952
215,41547
261,36046
2180,50516
240,50817
664,52200
61,34122
2480,97110
115,44212
477,39899
1628,58455
1164,56836
1078,48493
504,39519
78,54694
110,50583
9,43500
1041,40891
872,43765
3447,44921
282,49940
1467,47223
153,33582
939,39306
55,39529
88,40102
128,41728
688,40359
199,46139
617,36048
2729,52637
171,40134
513,41953
1039,26228
3448,67225
224,45651
478,41617
2006,52140
210,36570
107,40970
469,31308
551,38394
783,57580
108,56452
7327,71077
572,48977
9812,70380
924,40450
348,49342
1462,55155
65,48711
35,41129
1000,44346
159,37349
1671,48881
85,34867
234,31712
134,32780
142,37716
328,40571
213,40111
4658,103208
1427,59915
1245,52410
3367,40524
303,40680
126,50923
220,31090
806,48893
46,53885
648,37236
136,43260
333,40830
517,44231
225,45629
7807,57461
38,34295
1079,47892
939,53016
699,43273
221,37189
342,36073
189,42524
213,34555
152,32881
913,43597
131,38658
493,48616
1144,50551
104,42979
97,37925
1008,60466
50,40204
255,71227
1675,57281
2578,89779
2988,65353
53,37635
653,65130
948,57298
50,41277
1498,79488
1155,55754
524,46078
881,41977
105,47122
721,41626
666,46148
568,48231
176,36199
4,47454
1129,39677
395,35849
1611,44807
521,37436
1831,95477
172,40492
78,42747
545,50929
460,61720
103,24382
2251,54535
100,43449
7416,72088
493,42906
1694,38642
161,48047
315,44944
63,52589
121,30023
552,40204
36,50357
90,36676
58,46488
1449,82073
1153,59340
3927,62279
218,49528
1857,81765
859,43649
453,57218
212,48461
775,42184
395,45145
871,52940
166,49340
542,43907
121,50507
122,47445
1531,53454
2433,53363
1973,45543
1829,54912
1053,53076
378,40116
533,54518
411,36641
609,50181
939,49313
611,29769
1308,41897
179,44588
173,36788
45,47344
337,34864
52,44811
96,77900
423,47069
123,50476
210,56725
78,41368
79,31613
1598,34092
202,77597
121,44902
371,43266
11,38438
6204,77348
852,33819
19,47679
60,38425
3899,46939
948,52027
933,47162
982,42774
2038,54020
531,75004
9746,73732
186,37969
181,49905
782,49625
1542,54836
133,30821
612,39830
431,53904
163,36173
225,40126
682,44683
402,42023
903,65304
611,38873
128,44520
255,48208
44,42639
2206,48687
80,31061
127,53712
332,53657
17,47806
180,44281
348,41694
468,40933
1754,44795
892,45709
2476,64515
118,37739
427,38411
81,48355
1592,40674
405,69223
2580,58230
663,44187
189,54206
283,41061
116,60863
360,70618
192,44264
1436,42982
888,60100
1179,52460
607,44897
1343,59492
781,43833
45,42672
7,46100
145,49215
1333,75070
39,37875
51,30962
226,52910
474,43070
1956,48604
129,26261
1145,50963
94,44943
189,40359
118,45336
1743,68424
2674,86112
77,48093
31,39324
55,45938
1192,50822
525,38410
192,58088
1597,73098
121,36928
649,73410
172,50000
23,44866
925,45624
83,41986
237,49157
161,49698
141,40477
57,51925
182,81892
762,36257
158,43216
297,34252
392,44149
544,41985
124,43793
203,30710
3062,60936
348,42493
271,44848
1270,50996
3311,62794
656,52108
102,44375
236,35870
150,33159
11914,61136
9834,64352
302,44109
1905,67725
59,38442
58,39572
608,36498
706,50527
26,47861
28,40070
100,40657
26,52375
13035,76555
292,52686
310,41275
1470,86119
1176,49774
268,48789
158,37003
964,41742
205,57227
665,64571
274,59358
1006,41414
984,67721
987,48961
306,48015
650,44054
42,45714
183,40160
289,47427
102,50030
39,45610
428,48482
289,42345
59,57808
233,36402
219,39416
1037,76960
813,53591
885,51908
1183,43472
68,35184
1921,68297
336,48530
2375,50336
665,50060
613,36082
420,38355
703,45241
56,48789
414,33528
389,32399
19,35109
121,32524
223,45480
159,41541
10,41154
46,34817
42,39348
912,61610
220,39236
952,26407
28,48929
726,60519
44,30466
518,64697
69,48138
543,52008
603,60115
115,45523
295,45396
170,21883
269,37012
11,46224
12280,83794
769,56480
155,31641
563,50905
1516,42504
1456,59904
544,37895
377,81753
477,45961
136,39652
198,56466
3338,67261
102,37646
67,47762
6869,69707
4782,43734
910,48626
73,51342
613,63030
132,55192
546,43373
281,38719
390,48313
2392,66159
243,44452
20,33885
408,60287
310,48814
112,51529
1034,36570
77,46029
891,46559
223,120000
10,49056
307,45141
2270,72359
318,65935
144,56065
31,37667
469,97242
209,47195
15,38401
41,45714
505,32853
164,62670
188,34619
147,39125
146,41970
126,35430
507,63074
117,33443
109,40313
2029,86569
152,52545
930,46566
127,51812
141,48831
75,54203
459,47537
4301,122238
1288,37855
18,48428
102,44964
586,51497
222,33318
3,44556
149,53237
315,40009
52,38187
169,53459
772,71238
60,65026
2157,57380
29,44286
111,58396
59,43327
505,47401
3,50543
764,47468
230,53376
817,88409
92,47701
393,48369
341,50214
29,42180
262,25906
422,39516
326,39850
169,54336
22,56438
276,39225
343,32059
1762,70912
662,67157
14,69107
423,52686
16586,110292
228,42644
702,45767
1,44353
104,43269
363,53668
127,25000
74,47494
117,44740
146,40145
215,47969
1631,79977
210,44742
218,50262
118,44962
134,42963
5,52847
154,45294
140,50759
269,49324
84,44422
41,42449
1446,53075
218,39963
1100,47460
316,38522
791,52195
846,49755
55,45603
433,24038
4057,60826
85,41614
32,53806
52,35261
60,50609
65,36591
507,36308
282,46430
184,47366
199,52763
23,41815
118,44873
520,50510
228,80976
138,40168
863,43444
96,52350
410,47649
81,29853
709,55584
241,29497
103,42393
139,49248
346,50438
79,34406
10533,60196
524,48528
142,48185
56,43081
657,51213
50,52160
5555,98633
96,55461
828,44683
25,39702
36,51632
52,52510
423,47079
63,22920
30,34688
1311,68426
238,46163
13,58625
25,45040
234,34090
27,48313
24,37594
6063,81540
318,49143
120,46622
52,55563
58,34175
78,47892
183,52023
4719,99020
124,32592
114,51619
515,35430
241,46077
149,51408
1058,64541
4,21192
816,62981
230,68288
34,22325
245,46756
62,53309
82,56827
84,43971
341,50542
320,35236
93,46170
868,42074
34,34029
2422,71598
1155,83773
425,37587
6,39286
115,29934
10,30750
18,43518
5250,75850
125,53865
292,54780
2128,72138
86,39028
39,46817
32,22545
41,33524
143,64205
87,38907
581,57565
80,37894
13,44551
169,44652
133,42071
52,47104
38,50074
54,31593
159,36293
675,47117
475,52480
5,55815
408,66639
107,51681
62,53931
26,42364
48,43870
344,46994
188,55247
154,44618
114,55269
1894,87335
795,56733
413,44522
2684,69306
146,33525
158,65209
168,29721
183,26839
185,38113
828,57596
2693,69965
172,54583
140,35421
555,43676
180,52646
261,40376
116,34636
601,56946
38,50105
110,34261
954,75457
729,42221
255,76548
27,43839
55,39536
1109,40490
133,50657
1062,51154
977,42119
543,42510
285,46159
2007,49506
255,58888
1288,41940
414,43980
344,43510
163,43958
27,44922
18,44743
29,61635
60,32521
34,36000
23,23451
33,45893
290,56669
72,40845
273,49633
610,57353
680,42143
285,45488
188,33651
50,38582
43,34481
388,53525
21,42167
218,38105
691,83391
210,36406
5,52317
156,39196
128,39700
228,47985
153,59435
54,34701
557,44945
290,44060
63,46939
47,26877
61,33333
80,33301
418,44094
191,47596
38,48038
1395,55354
181,54666
93,45512
3,46382
21,49718
242,50821
164,47188
6,49625
294,57500
268,68482
1164,51440
24,48875
56,46625
8,37105
455,54541
271,53588
1030,48080
88,28388
29,51365
310,58922
71,33408
23,52991
79,59509
9,48477
1909,40679
215,51914
22,42451
205,53057
3,41453
230,65050
97,48936
229,30476
161,56136
104,45830
58,43886
1678,47685
116,63468
54,37453
57,46548
51,39049
35,44650
406,41859
127,50802
174,40008
18,24246
441,58750
49,29003
141,57581
138,48361
175,52215
77,44136
87,53776
140,55553
8,36121
73,40143
139,31200
271,50881
621,32961
21,29808
99,51078
247,40640
43,35718
1151,106143
17,41458
280,49035
51,50247
162,30674
9,30710
210,49107
11,42515
91,40112
9,32708
231,49516
792,67255
133,65409
34,51189
63,54196
101,32495
15,54494
230,44869
137,55041
32,46551
3096,82468
14,23600
216,59870
17,32702
389,58515
138,50167
247,40833
400,39381
18,43011
27,52147
14,52198
590,48733
99,46429
16,50648
88,47897
160,46896
21,44484
55,41415
18,51750
33,47277
54,41994
47,44427
236,48163
106,53122
9,44143
83,45271
37,51924
20,61250
104,29184
44,22574
35,41045
21,40272
7,45556
17,35434
76,46016
502,43328
598,48136
65,39845
32,46865
25,30880
51,45884
259,48256
31,39541
483,40904
6,33033
27,40842
139,46695
112,55018
38,30658
66,26156
26,47500
29,45865
278,38373
68,46019
31,19986
803,51615
30,36888
45,44213
78,31750
26,27100
48,80337
12,43950
60,33889
101,41009
18,29293
27,36124
66,51493
31,46317
20,43804
43,29108
82,58190
17,40024
35,47384
70,42139
59,24045
91,36505
24,29634
56,35051
89,51568
149,45286
3,36326
194,42235
32,42230
67,47083
138,29325
239,43925
22,43795
5,48783
23,30797
93,60893
67,37246
77,41500
12,31170
9,37391
0,47198
0,39761
0,44167
0,54017
0,41279
0,31786
0,44493
0,22863
0,49200
0,55089
0,40445
0,41705
0,51373
0,47813
0,44808
0,48896
0,47596
0,42014
0,34753
0,41576
0,36719
0,31362
0,45389
0,30962
0,30000
0,45920
0,44950
0,31060
0,37105
0,41892
0,28481
0,38125
0,59375
0,45357
0,50520
0,33600
0,34063
0,50227
0,47431
0,40568
0,42917
0,51765
0,39884
0,31039
0,49125
0,36923
0,45246
0,40330
0,46250
0,65000
0,29925
0,35125
0,33618
0,37760
0,44417
0,46784
0,24767
0,49088
0,32930
0,39327
0,26104
0,50436
0,38371
41,40811
0,48384
26,46117
26,46917
26,35845
26,38500
25,51164
24,41835
24,37321
24,48758
23,40795
17,46667
35,49669
35,34089
35,36713
52,45236
113,36377
100,46972
96,24338
60,50859
60,32503
56,47540
54,46313
51,33381
48,44843
47,35916
46,31375
46,39192
44,38417
42,52848
39,33647
16,52026
12,49055
0,50475
12,57978
2,47569
2,38807
2,40980
2,68750
2,39659
1,36875
1,48464
1,45096
1,54524
1,49831
1,39400
1,41400
1,44161
0,31934
3,33257
3,39603
3,41875
12,48659
12,48185
11,38362
9,35729
8,33200
3,36250
5,46373
5,34639
4,50377
5,39190
5,46591
3,38301
0,38393
